
CCompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TIDOMCharacterDataProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357634358.336000
e357634358.456338
r1
xCompileC
xbuild/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
x/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TIDOMCharacterDataProxy.m833156361151b541^f3e274361151b541^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/titaniummick/Documents/Titanium%20Studio%20Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^4657"CompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac993d25-1ec2-4174-8b4d-211c835458f3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-generated-files.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-own-target-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-all-target-headers.hmap" -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-project-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources/i386" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources" "-F/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/27/k3fytwdx3n362kfwlvd3bdnc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chatterbox_Prefix-ctlpctuuqtyevsfuczpiyyujhjfr/chatterbox_Prefix.pch -MMD -MT dependencies -MF "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.d" --serialize-diagnostics "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.dia" -c "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TIDOMCharacterDataProxy.m" -o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o"36"21B4404D-63DE-4629-BB98-166AC5353C19-

CCompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TIDOMDOMImplementationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357634358.351772
e357634358.479387
r1
xCompileC
xbuild/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o
x/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TIDOMDOMImplementationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TIDOMDOMImplementationProxy.mda3c5a361151b541^54c77a361151b541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/titaniummick/Documents/Titanium%20Studio%20Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^4681"CompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac993d25-1ec2-4174-8b4d-211c835458f3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-generated-files.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-own-target-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-all-target-headers.hmap" -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-project-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources/i386" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources" "-F/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/27/k3fytwdx3n362kfwlvd3bdnc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chatterbox_Prefix-ctlpctuuqtyevsfuczpiyyujhjfr/chatterbox_Prefix.pch -MMD -MT dependencies -MF "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.d" --serialize-diagnostics "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.dia" -c "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TIDOMDOMImplementationProxy.m" -o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o"36"2AF43548-91B1-4761-AE1D-F5894F2425FF-

CCompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TIDOMDocumentTypeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357634358.436935
e357634358.532685
r1
xCompileC
xbuild/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
x/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TIDOMDocumentTypeProxy.mf20a70361151b541^437088361151b541^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/titaniummick/Documents/Titanium%20Studio%20Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^4651"CompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac993d25-1ec2-4174-8b4d-211c835458f3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-generated-files.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-own-target-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-all-target-headers.hmap" -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-project-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources/i386" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources" "-F/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/27/k3fytwdx3n362kfwlvd3bdnc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chatterbox_Prefix-ctlpctuuqtyevsfuczpiyyujhjfr/chatterbox_Prefix.pch -MMD -MT dependencies -MF "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.d" --serialize-diagnostics "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.dia" -c "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TIDOMDocumentTypeProxy.m" -o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o"36"93FAB9AD-C71C-48AE-84DA-4F2F333A7225-

CCompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357634354.154068
e357634354.245646
r1
xCompileC
xbuild/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/Ti2DMatrix.m0da827321151b541^43e23e321151b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/titaniummick/Documents/Titanium%20Studio%20Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/Ti2DMatrix.m0000000000000000^4579"CompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac993d25-1ec2-4174-8b4d-211c835458f3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-generated-files.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-own-target-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-all-target-headers.hmap" -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-project-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources/i386" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources" "-F/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/27/k3fytwdx3n362kfwlvd3bdnc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chatterbox_Prefix-ctlpctuuqtyevsfuczpiyyujhjfr/chatterbox_Prefix.pch -MMD -MT dependencies -MF "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/Ti2DMatrix.d" --serialize-diagnostics "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/Ti2DMatrix.dia" -c "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/Ti2DMatrix.m" -o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/Ti2DMatrix.o"36"285F0032-3F51-4E21-AAA0-910A9D1B2643-

CCompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAction.o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357634354.122310
e357634354.166606
r1
xCompileC
xbuild/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAction.o
x/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
